order_detail_id,order_id,product_id,quantity,unit_price,discount_pct,gross_amount,discount_amount,net_amount
981844,254838,14,1.69,4749.62,0,8026.86,0.0,8026.86
981845,254838,15,3.0,1334.03,0,4002.09,0.0,4002.09
981846,254838,18,2.58,2139.08,0,5518.83,0.0,5518.83
981847,254839,16,1.95,3378.36,0,6587.8,0.0,6587.8
981848,254839,8,1.32,2005.37,0,2647.09,0.0,2647.09
981849,254840,12,5.0,4995.81,25,24979.05,6244.76,18734.29
981850,254840,5,4.0,5583.04,25,22332.16,5583.04,16749.12
981851,254840,7,2.42,5897.72,25,14272.48,3568.12,10704.36
981852,254840,30,5.0,2476.68,25,12383.4,3095.85,9287.55
981853,254840,27,5.0,510.84,25,2554.2,638.55,1915.65
981854,254840,26,2.0,1221.43,25,2442.86,610.72,1832.14
981855,254841,21,2.98,2832.37,0,8440.46,0.0,8440.46
981856,254841,26,5.0,1221.43,0,6107.15,0.0,6107.15
981857,254841,24,5.0,1655.87,0,8279.35,0.0,8279.35
981858,254841,18,2.7,2139.08,0,5775.52,0.0,5775.52
981859,254842,30,1.0,2476.68,0,2476.68,0.0,2476.68
981860,254842,12,2.0,4995.81,0,9991.62,0.0,9991.62
981861,254842,8,3.01,2005.37,0,6036.16,0.0,6036.16
981862,254843,4,4.0,2094.29,0,8377.16,0.0,8377.16
981863,254843,3,3.0,1316.67,0,3950.01,0.0,3950.01
981864,254843,14,1.5,4749.62,0,7124.43,0.0,7124.43
981865,254843,26,1.0,1221.43,0,1221.43,0.0,1221.43
981866,254843,28,4.0,5371.07,0,21484.28,0.0,21484.28
981867,254844,19,0.91,5766.15,0,5247.2,0.0,5247.2
981868,254844,12,2.0,4995.81,0,9991.62,0.0,9991.62
981869,254844,6,2.45,3775.1,0,9249.0,0.0,9249.0
981870,254844,29,1.0,1086.89,0,1086.89,0.0,1086.89
981871,254845,17,3.52,1284.99,0,4523.16,0.0,4523.16
981872,254845,25,5.0,3048.66,0,15243.3,0.0,15243.3
981873,254845,9,2.36,1756.64,0,4145.67,0.0,4145.67
981874,254845,31,5.0,2715.69,0,13578.45,0.0,13578.45
